Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (15) IntegralType -> . BYTE
    (16) IntegralType -> . SHORT
    (17) IntegralType -> . INT
    (18) IntegralType -> . LONG
    (19) IntegralType -> . CHAR
    (20) FloatingPointType -> . FLOAT
    (21) FloatingPointType -> . DOUBLE
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    RBRACE          reduce using rule 291 (end_scope -> .)
    CASE            reduce using rule 291 (end_scope -> .)
    DEFAULT         reduce using rule 291 (end_scope -> .)
    IDENTIFIER      shift and go to state 128
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    LBRACE          shift and go to state 93
    SEMI            shift and go to state 112
    SWITCH          shift and go to state 134
    DO              shift and go to state 135
    BREAK           shift and go to state 136
    CONTINUE        shift and go to state 137
    RETURN          shift and go to state 138
    BOOLEAN         shift and go to state 63
    INC             shift and go to state 148
    DEC             shift and go to state 149
    NEW             shift and go to state 152
    BYTE            shift and go to state 69
    SHORT           shift and go to state 70
    INT             shift and go to state 71
    LONG            shift and go to state 72
    CHAR            shift and go to state 73
    FLOAT           shift and go to state 74
    DOUBLE          shift and go to state 75
    SUPER           shift and go to state 158
    THIS            shift and go to state 160
    LPAREN          shift and go to state 130
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167

    end_scope                      shift and go to state 496
    BlockStatement                 shift and go to state 183
    LocalVariableDeclarationStatement shift and go to state 109
    Statement                      shift and go to state 110
    LocalVariableDeclaration       shift and go to state 111
    StatementWithoutTrailingSubstatement shift and go to state 113
    LabeledStatement               shift and go to state 114
    IfThenStatement                shift and go to state 115
    IfThenElseStatement            shift and go to state 116
    WhileStatement                 shift and go to state 117
    ForStatement                   shift and go to state 118
    Type                           shift and go to state 119
    Block                          shift and go to state 120
    EmptyStatement                 shift and go to state 121
    ExpressionStatement            shift and go to state 122
    SwitchStatement                shift and go to state 123
    DoStatement                    shift and go to state 124
    BreakStatement                 shift and go to state 125
    ContinueStatement              shift and go to state 126
    ReturnStatement                shift and go to state 127
    PrimitiveType                  shift and go to state 58
    ReferenceType                  shift and go to state 59
    StatementExpression            shift and go to state 133
    NumericType                    shift and go to state 62
    ArrayType                      shift and go to state 64
    ClassType                      shift and go to state 65
    Assignment                     shift and go to state 139
    PreIncrementExpression         shift and go to state 140
    PreDecrementExpression         shift and go to state 141
    PostIncrementExpression        shift and go to state 142
    PostDecrementExpression        shift and go to state 143
    MethodInvocation               shift and go to state 144
    ClassInstanceCreationExpression shift and go to state 145
    IntegralType                   shift and go to state 66
    FloatingPointType              shift and go to state 67
    Name                           shift and go to state 146
    LeftHandSide                   shift and go to state 147
    PostfixExpression              shift and go to state 150
    Primary                        shift and go to state 151
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159

state 477

    (153) SwitchLabels -> SwitchLabels SwitchLabel .

    CASE            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    DEFAULT         reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    IDENTIFIER      reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    IF              reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    WHILE           reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    FOR             reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    LBRACE          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    SEMI            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    SWITCH          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    DO              reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    BREAK           reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    CONTINUE        reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    RETURN          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    BOOLEAN         reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    INC             reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    DEC             reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    NEW             reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    BYTE            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    SHORT           reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    INT             reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    LONG            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    CHAR            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    FLOAT           reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    DOUBLE          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    SUPER           reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    THIS            reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    LPAREN          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    DECIMAL_LITERAL reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    HEX_LITERAL     reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    BINARY_LITERAL  reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    FLOAT_LITERAL   reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    BOOL_LITERAL    reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    CHAR_LITERAL    reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    STRING_LITERAL  reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)
    RBRACE          reduce using rule 153 (SwitchLabels -> SwitchLabels SwitchLabel .)


state 478

    (154) SwitchLabel -> CASE ConstantExpression . COLON

    COLON           shift and go to state 497


state 479

    (287) ConstantExpression -> Expression .

    COLON           reduce using rule 287 (ConstantExpression -> Expression .)


state 480

    (155) SwitchLabel -> DEFAULT COLON .

    CASE            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    DEFAULT         reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    IDENTIFIER      reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    IF              reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    WHILE           reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    FOR             reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    LBRACE          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    SEMI            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    SWITCH          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    DO              reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    BREAK           reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    CONTINUE        reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    RETURN          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    BOOLEAN         reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    INC             reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    DEC             reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    NEW             reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    BYTE            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    SHORT           reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    INT             reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    LONG            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    CHAR            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    FLOAT           reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    DOUBLE          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    SUPER           reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    THIS            reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    LPAREN          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    DECIMAL_LITERAL reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    HEX_LITERAL     reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    BINARY_LITERAL  reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    FLOAT_LITERAL   reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    BOOL_LITERAL    reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    CHAR_LITERAL    reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    STRING_LITERAL  reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)
    RBRACE          reduce using rule 155 (SwitchLabel -> DEFAULT COLON .)


state 481

    (158) DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope . SEMI

    SEMI            shift and go to state 498


state 482

    (141) IfThenStatement -> IF begin_scope LPAREN Expression . RPAREN Statement end_scope
    (142) IfThenElseStatement -> IF begin_scope LPAREN Expression . RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (143) IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression . RPAREN StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope

    RPAREN          shift and go to state 499


state 483

    (142) IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope . Statement end_scope
    (111) Statement -> . StatementWithoutTrailingSubstatement
    (112) Statement -> . LabeledStatement
    (113) Statement -> . IfThenStatement
    (114) Statement -> . IfThenElseStatement
    (115) Statement -> . WhileStatement
    (116) Statement -> . ForStatement
    (122) StatementWithoutTrailingSubstatement -> . Block
    (123) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (124) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (125) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (126) StatementWithoutTrailingSubstatement -> . DoStatement
    (127) StatementWithoutTrailingSubstatement -> . BreakStatement
    (128) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (129) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (131) LabeledStatement -> . IDENTIFIER COLON Statement
    (141) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (142) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (156) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (159) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (160) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (144) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (158) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (180) BreakStatement -> . BREAK IDENTIFIER SEMI
    (181) BreakStatement -> . BREAK SEMI
    (182) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (183) ContinueStatement -> . CONTINUE SEMI
    (184) ReturnStatement -> . RETURN Expression SEMI
    (185) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 128
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    LBRACE          shift and go to state 93
    SEMI            shift and go to state 112
    SWITCH          shift and go to state 134
    DO              shift and go to state 135
    BREAK           shift and go to state 136
    CONTINUE        shift and go to state 137
    RETURN          shift and go to state 138
    INC             shift and go to state 148
    DEC             shift and go to state 149
    NEW             shift and go to state 152
    SUPER           shift and go to state 158
    THIS            shift and go to state 160
    LPAREN          shift and go to state 130
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167

    Statement                      shift and go to state 500
    StatementWithoutTrailingSubstatement shift and go to state 113
    LabeledStatement               shift and go to state 114
    IfThenStatement                shift and go to state 115
    IfThenElseStatement            shift and go to state 116
    WhileStatement                 shift and go to state 117
    ForStatement                   shift and go to state 118
    Block                          shift and go to state 120
    EmptyStatement                 shift and go to state 121
    ExpressionStatement            shift and go to state 122
    SwitchStatement                shift and go to state 123
    DoStatement                    shift and go to state 124
    BreakStatement                 shift and go to state 125
    ContinueStatement              shift and go to state 126
    ReturnStatement                shift and go to state 127
    StatementExpression            shift and go to state 133
    Assignment                     shift and go to state 139
    PreIncrementExpression         shift and go to state 140
    PreDecrementExpression         shift and go to state 141
    PostIncrementExpression        shift and go to state 142
    PostDecrementExpression        shift and go to state 143
    MethodInvocation               shift and go to state 144
    ClassInstanceCreationExpression shift and go to state 145
    LeftHandSide                   shift and go to state 147
    PostfixExpression              shift and go to state 150
    Name                           shift and go to state 277
    Primary                        shift and go to state 151
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159

state 484

    (156) WhileStatement -> WHILE begin_scope LPAREN Expression . RPAREN Statement end_scope
    (157) WhileStatementNoShortIf -> WHILE begin_scope LPAREN Expression . RPAREN StatementNoShortIf end_scope

    RPAREN          shift and go to state 501


state 485

    (159) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI RPAREN Statement end_scope
    (167) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (169) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (170) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (171) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI SEMI RPAREN StatementNoShortIf end_scope

    SEMI            shift and go to state 502


state 486

    (160) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI RPAREN Statement end_scope
    (168) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (172) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . Expression SEMI RPAREN StatementNoShortIf end_scope
    (173) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (174) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . SEMI RPAREN StatementNoShortIf end_scope
    (286) Expression -> . AssignmentExpression
    (268) AssignmentExpression -> . ConditionalExpression
    (269) AssignmentExpression -> . Assignment
    (266) ConditionalExpression -> . ConditionalOrExpression
    (267) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (264) ConditionalOrExpression -> . ConditionalAndExpression
    (265) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (262) ConditionalAndExpression -> . InclusiveOrExpression
    (263) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (260) InclusiveOrExpression -> . ExclusiveOrExpression
    (261) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (258) ExclusiveOrExpression -> . AndExpression
    (259) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (256) AndExpression -> . EqualityExpression
    (257) AndExpression -> . AndExpression BITAND EqualityExpression
    (253) EqualityExpression -> . RelationalExpression
    (254) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (255) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (248) RelationalExpression -> . ShiftExpression
    (249) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (250) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (244) ShiftExpression -> . AdditiveExpression
    (245) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (241) AdditiveExpression -> . MultiplicativeExpression
    (242) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (237) MultiplicativeExpression -> . UnaryExpression
    (238) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (222) UnaryExpression -> . PreIncrementExpression
    (223) UnaryExpression -> . PreDecrementExpression
    (224) UnaryExpression -> . ADD UnaryExpression
    (225) UnaryExpression -> . SUB UnaryExpression
    (226) UnaryExpression -> . UnaryExpressionNotAddSub
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (229) UnaryExpressionNotAddSub -> . PostfixExpression
    (230) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (231) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (232) UnaryExpressionNotAddSub -> . CastExpression
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (233) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (234) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (236) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC

    SEMI            shift and go to state 503
    SUPER           shift and go to state 158
    IDENTIFIER      shift and go to state 61
    THIS            shift and go to state 160
    LPAREN          shift and go to state 189
    NEW             shift and go to state 204
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    INC             shift and go to state 148
    DEC             shift and go to state 149
    BANG            shift and go to state 217
    TILDE           shift and go to state 218

    Expression                     shift and go to state 504
    AssignmentExpression           shift and go to state 191
    ConditionalExpression          shift and go to state 192
    Assignment                     shift and go to state 193
    ConditionalOrExpression        shift and go to state 194
    LeftHandSide                   shift and go to state 147
    ConditionalAndExpression       shift and go to state 195
    Name                           shift and go to state 196
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    InclusiveOrExpression          shift and go to state 197
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    Primary                        shift and go to state 198
    PrimaryNoNewArray              shift and go to state 199
    ExclusiveOrExpression          shift and go to state 200
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159
