Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    LBRACE          shift and go to state 86
    SEMI            shift and go to state 111
    SWITCH          shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    INC             shift and go to state 147
    DEC             shift and go to state 148
    NEW             shift and go to state 151
    SUPER           shift and go to state 156
    THIS            shift and go to state 158
    LPAREN          shift and go to state 129
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165

    Statement                      shift and go to state 493
    StatementWithoutTrailingSubstatement shift and go to state 112
    LabeledStatement               shift and go to state 113
    IfThenStatement                shift and go to state 114
    IfThenElseStatement            shift and go to state 115
    WhileStatement                 shift and go to state 116
    ForStatement                   shift and go to state 117
    Block                          shift and go to state 119
    EmptyStatement                 shift and go to state 120
    ExpressionStatement            shift and go to state 121
    SwitchStatement                shift and go to state 122
    DoStatement                    shift and go to state 123
    BreakStatement                 shift and go to state 124
    ContinueStatement              shift and go to state 125
    ReturnStatement                shift and go to state 126
    StatementExpression            shift and go to state 132
    Assignment                     shift and go to state 138
    PreIncrementExpression         shift and go to state 139
    PreDecrementExpression         shift and go to state 140
    PostIncrementExpression        shift and go to state 141
    PostDecrementExpression        shift and go to state 142
    MethodInvocation               shift and go to state 143
    ClassInstanceCreationExpression shift and go to state 144
    LeftHandSide                   shift and go to state 146
    PostfixExpression              shift and go to state 149
    Name                           shift and go to state 273
    Primary                        shift and go to state 150
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 157

state 477

    (157) WhileStatement -> WHILE begin_scope LPAREN Expression . RPAREN Statement end_scope
    (158) WhileStatementNoShortIf -> WHILE begin_scope LPAREN Expression . RPAREN StatementNoShortIf end_scope

    RPAREN          shift and go to state 494


state 478

    (160) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI RPAREN Statement end_scope
    (164) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI RPAREN Statement end_scope
    (168) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (170) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (171) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (172) ForStatementNoShortIf -> FOR begin_scope LPAREN ForInit . SEMI SEMI RPAREN StatementNoShortIf end_scope

    SEMI            shift and go to state 495


state 479

    (161) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI ForUpdate RPAREN Statement end_scope
    (167) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI RPAREN Statement end_scope
    (169) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (173) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . Expression SEMI RPAREN StatementNoShortIf end_scope
    (174) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (175) ForStatementNoShortIf -> FOR begin_scope LPAREN SEMI . SEMI RPAREN StatementNoShortIf end_scope
    (287) Expression -> . AssignmentExpression
    (269) AssignmentExpression -> . ConditionalExpression
    (270) AssignmentExpression -> . Assignment
    (267) ConditionalExpression -> . ConditionalOrExpression
    (268) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (265) ConditionalOrExpression -> . ConditionalAndExpression
    (266) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (263) ConditionalAndExpression -> . InclusiveOrExpression
    (264) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (261) InclusiveOrExpression -> . ExclusiveOrExpression
    (262) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (259) ExclusiveOrExpression -> . AndExpression
    (260) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (257) AndExpression -> . EqualityExpression
    (258) AndExpression -> . AndExpression BITAND EqualityExpression
    (254) EqualityExpression -> . RelationalExpression
    (255) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (256) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (249) RelationalExpression -> . ShiftExpression
    (250) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (245) ShiftExpression -> . AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (242) AdditiveExpression -> . MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (238) MultiplicativeExpression -> . UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (223) UnaryExpression -> . PreIncrementExpression
    (224) UnaryExpression -> . PreDecrementExpression
    (225) UnaryExpression -> . ADD UnaryExpression
    (226) UnaryExpression -> . SUB UnaryExpression
    (227) UnaryExpression -> . UnaryExpressionNotAddSub
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (230) UnaryExpressionNotAddSub -> . PostfixExpression
    (231) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (232) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (233) UnaryExpressionNotAddSub -> . CastExpression
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (234) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (237) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC

    SEMI            shift and go to state 496
    SUPER           shift and go to state 156
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 158
    LPAREN          shift and go to state 187
    NEW             shift and go to state 202
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    INC             shift and go to state 147
    DEC             shift and go to state 148
    BANG            shift and go to state 215
    TILDE           shift and go to state 216

    Expression                     shift and go to state 497
    AssignmentExpression           shift and go to state 189
    ConditionalExpression          shift and go to state 190
    Assignment                     shift and go to state 191
    ConditionalOrExpression        shift and go to state 192
    LeftHandSide                   shift and go to state 146
    ConditionalAndExpression       shift and go to state 193
    Name                           shift and go to state 194
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    InclusiveOrExpression          shift and go to state 195
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    Primary                        shift and go to state 196
    PrimaryNoNewArray              shift and go to state 197
    ExclusiveOrExpression          shift and go to state 198
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 157
    ClassInstanceCreationExpression shift and go to state 199
    MethodInvocation               shift and go to state 200
    AndExpression                  shift and go to state 201
    EqualityExpression             shift and go to state 203
    RelationalExpression           shift and go to state 204
    ShiftExpression                shift and go to state 205
    AdditiveExpression             shift and go to state 206
    MultiplicativeExpression       shift and go to state 207
    UnaryExpression                shift and go to state 210
    PreIncrementExpression         shift and go to state 211
    PreDecrementExpression         shift and go to state 212
    UnaryExpressionNotAddSub       shift and go to state 213
    PostfixExpression              shift and go to state 214
    CastExpression                 shift and go to state 217
    PostIncrementExpression        shift and go to state 218
    PostDecrementExpression        shift and go to state 219

state 480

    (162) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement . end_scope
    (290) end_scope -> .

    RBRACE          reduce using rule 290 (end_scope -> .)
    IDENTIFIER      reduce using rule 290 (end_scope -> .)
    IF              reduce using rule 290 (end_scope -> .)
    WHILE           reduce using rule 290 (end_scope -> .)
    FOR             reduce using rule 290 (end_scope -> .)
    LBRACE          reduce using rule 290 (end_scope -> .)
    SEMI            reduce using rule 290 (end_scope -> .)
    SWITCH          reduce using rule 290 (end_scope -> .)
    DO              reduce using rule 290 (end_scope -> .)
    BREAK           reduce using rule 290 (end_scope -> .)
    CONTINUE        reduce using rule 290 (end_scope -> .)
    RETURN          reduce using rule 290 (end_scope -> .)
    BOOLEAN         reduce using rule 290 (end_scope -> .)
    INC             reduce using rule 290 (end_scope -> .)
    DEC             reduce using rule 290 (end_scope -> .)
    NEW             reduce using rule 290 (end_scope -> .)
    BYTE            reduce using rule 290 (end_scope -> .)
    SHORT           reduce using rule 290 (end_scope -> .)
    INT             reduce using rule 290 (end_scope -> .)
    LONG            reduce using rule 290 (end_scope -> .)
    CHAR            reduce using rule 290 (end_scope -> .)
    FLOAT           reduce using rule 290 (end_scope -> .)
    DOUBLE          reduce using rule 290 (end_scope -> .)
    SUPER           reduce using rule 290 (end_scope -> .)
    THIS            reduce using rule 290 (end_scope -> .)
    LPAREN          reduce using rule 290 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 290 (end_scope -> .)
    HEX_LITERAL     reduce using rule 290 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 290 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 290 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 290 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 290 (end_scope -> .)
    STRING_LITERAL  reduce using rule 290 (end_scope -> .)
    CASE            reduce using rule 290 (end_scope -> .)
    DEFAULT         reduce using rule 290 (end_scope -> .)

    end_scope                      shift and go to state 498

state 481

    (164) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .

    RBRACE          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IF              reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    WHILE           reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FOR             reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LBRACE          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SEMI            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SWITCH          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DO              reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BREAK           reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    RETURN          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INC             reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEC             reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    NEW             reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BYTE            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SHORT           reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INT             reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LONG            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT           reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SUPER           reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    THIS            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LPAREN          reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CASE            reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 164 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)


state 482

    (160) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN . Statement end_scope
    (112) Statement -> . StatementWithoutTrailingSubstatement
    (113) Statement -> . LabeledStatement
    (114) Statement -> . IfThenStatement
    (115) Statement -> . IfThenElseStatement
    (116) Statement -> . WhileStatement
    (117) Statement -> . ForStatement
    (123) StatementWithoutTrailingSubstatement -> . Block
    (124) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (125) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (126) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (127) StatementWithoutTrailingSubstatement -> . DoStatement
    (128) StatementWithoutTrailingSubstatement -> . BreakStatement
    (129) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (130) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (132) LabeledStatement -> . IDENTIFIER COLON Statement
    (142) IfThenStatement -> . IF LPAREN Expression RPAREN begin_scope Statement end_scope
    (143) IfThenElseStatement -> . IF LPAREN Expression RPAREN begin_scope StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (157) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (160) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (167) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (104) Block -> . LBRACE RBRACE
    (105) Block -> . LBRACE BlockStatements RBRACE
    (131) EmptyStatement -> . SEMI
    (134) ExpressionStatement -> . StatementExpression SEMI
    (145) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (159) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (181) BreakStatement -> . BREAK IDENTIFIER SEMI
    (182) BreakStatement -> . BREAK SEMI
    (183) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (184) ContinueStatement -> . CONTINUE SEMI
    (185) ReturnStatement -> . RETURN Expression SEMI
    (186) ReturnStatement -> . RETURN SEMI
    (135) StatementExpression -> . Assignment
    (136) StatementExpression -> . PreIncrementExpression
    (137) StatementExpression -> . PreDecrementExpression
    (138) StatementExpression -> . PostIncrementExpression
    (139) StatementExpression -> . PostDecrementExpression
    (140) StatementExpression -> . MethodInvocation
    (141) StatementExpression -> . ClassInstanceCreationExpression
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    LBRACE          shift and go to state 86
    SEMI            shift and go to state 111
    SWITCH          shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    INC             shift and go to state 147
    DEC             shift and go to state 148
    NEW             shift and go to state 151
    SUPER           shift and go to state 156
    THIS            shift and go to state 158
    LPAREN          shift and go to state 129
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165

    Statement                      shift and go to state 499
    StatementWithoutTrailingSubstatement shift and go to state 112
    LabeledStatement               shift and go to state 113
    IfThenStatement                shift and go to state 114
    IfThenElseStatement            shift and go to state 115
    WhileStatement                 shift and go to state 116
    ForStatement                   shift and go to state 117
    Block                          shift and go to state 119
    EmptyStatement                 shift and go to state 120
    ExpressionStatement            shift and go to state 121
    SwitchStatement                shift and go to state 122
    DoStatement                    shift and go to state 123
    BreakStatement                 shift and go to state 124
    ContinueStatement              shift and go to state 125
    ReturnStatement                shift and go to state 126
    StatementExpression            shift and go to state 132
    Assignment                     shift and go to state 138
    PreIncrementExpression         shift and go to state 139
    PreDecrementExpression         shift and go to state 140
    PostIncrementExpression        shift and go to state 141
    PostDecrementExpression        shift and go to state 142
    MethodInvocation               shift and go to state 143
    ClassInstanceCreationExpression shift and go to state 144
    LeftHandSide                   shift and go to state 146
    PostfixExpression              shift and go to state 149
    Name                           shift and go to state 273
    Primary                        shift and go to state 150
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    Literal                        shift and go to state 157

state 483

    (163) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement . end_scope
    (290) end_scope -> .

    RBRACE          reduce using rule 290 (end_scope -> .)
    IDENTIFIER      reduce using rule 290 (end_scope -> .)
    IF              reduce using rule 290 (end_scope -> .)
    WHILE           reduce using rule 290 (end_scope -> .)
    FOR             reduce using rule 290 (end_scope -> .)
    LBRACE          reduce using rule 290 (end_scope -> .)
    SEMI            reduce using rule 290 (end_scope -> .)
    SWITCH          reduce using rule 290 (end_scope -> .)
    DO              reduce using rule 290 (end_scope -> .)
    BREAK           reduce using rule 290 (end_scope -> .)
    CONTINUE        reduce using rule 290 (end_scope -> .)
    RETURN          reduce using rule 290 (end_scope -> .)
    BOOLEAN         reduce using rule 290 (end_scope -> .)
    INC             reduce using rule 290 (end_scope -> .)
    DEC             reduce using rule 290 (end_scope -> .)
    NEW             reduce using rule 290 (end_scope -> .)
    BYTE            reduce using rule 290 (end_scope -> .)
    SHORT           reduce using rule 290 (end_scope -> .)
    INT             reduce using rule 290 (end_scope -> .)
    LONG            reduce using rule 290 (end_scope -> .)
    CHAR            reduce using rule 290 (end_scope -> .)
    FLOAT           reduce using rule 290 (end_scope -> .)
    DOUBLE          reduce using rule 290 (end_scope -> .)
    SUPER           reduce using rule 290 (end_scope -> .)
    THIS            reduce using rule 290 (end_scope -> .)
    LPAREN          reduce using rule 290 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 290 (end_scope -> .)
    HEX_LITERAL     reduce using rule 290 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 290 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 290 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 290 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 290 (end_scope -> .)
    STRING_LITERAL  reduce using rule 290 (end_scope -> .)
    CASE            reduce using rule 290 (end_scope -> .)
    DEFAULT         reduce using rule 290 (end_scope -> .)

    end_scope                      shift and go to state 500

state 484

