Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 488

    (163) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement . end_scope
    (293) end_scope -> .

    RBRACE          reduce using rule 293 (end_scope -> .)
    IDENTIFIER      reduce using rule 293 (end_scope -> .)
    IF              reduce using rule 293 (end_scope -> .)
    WHILE           reduce using rule 293 (end_scope -> .)
    FOR             reduce using rule 293 (end_scope -> .)
    LBRACE          reduce using rule 293 (end_scope -> .)
    SEMI            reduce using rule 293 (end_scope -> .)
    SWITCH          reduce using rule 293 (end_scope -> .)
    DO              reduce using rule 293 (end_scope -> .)
    BREAK           reduce using rule 293 (end_scope -> .)
    CONTINUE        reduce using rule 293 (end_scope -> .)
    RETURN          reduce using rule 293 (end_scope -> .)
    BOOLEAN         reduce using rule 293 (end_scope -> .)
    INC             reduce using rule 293 (end_scope -> .)
    DEC             reduce using rule 293 (end_scope -> .)
    NEW             reduce using rule 293 (end_scope -> .)
    BYTE            reduce using rule 293 (end_scope -> .)
    SHORT           reduce using rule 293 (end_scope -> .)
    INT             reduce using rule 293 (end_scope -> .)
    LONG            reduce using rule 293 (end_scope -> .)
    CHAR            reduce using rule 293 (end_scope -> .)
    FLOAT           reduce using rule 293 (end_scope -> .)
    DOUBLE          reduce using rule 293 (end_scope -> .)
    SUPER           reduce using rule 293 (end_scope -> .)
    THIS            reduce using rule 293 (end_scope -> .)
    LPAREN          reduce using rule 293 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 293 (end_scope -> .)
    HEX_LITERAL     reduce using rule 293 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 293 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 293 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 293 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 293 (end_scope -> .)
    STRING_LITERAL  reduce using rule 293 (end_scope -> .)
    CASE            reduce using rule 293 (end_scope -> .)
    DEFAULT         reduce using rule 293 (end_scope -> .)

    end_scope                      shift and go to state 506

state 489

    (165) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .

    RBRACE          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IF              reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    WHILE           reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FOR             reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LBRACE          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SEMI            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SWITCH          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DO              reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BREAK           reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    RETURN          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INC             reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEC             reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    NEW             reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BYTE            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SHORT           reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INT             reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LONG            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT           reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SUPER           reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    THIS            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LPAREN          reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CASE            reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 165 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)


state 490

    (161) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN . Statement end_scope
    (113) Statement -> . StatementWithoutTrailingSubstatement
    (114) Statement -> . LabeledStatement
    (115) Statement -> . IfThenStatement
    (116) Statement -> . IfThenElseStatement
    (117) Statement -> . WhileStatement
    (118) Statement -> . ForStatement
    (124) StatementWithoutTrailingSubstatement -> . Block
    (125) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (126) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (127) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (128) StatementWithoutTrailingSubstatement -> . DoStatement
    (129) StatementWithoutTrailingSubstatement -> . BreakStatement
    (130) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (131) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (133) LabeledStatement -> . IDENTIFIER COLON Statement
    (143) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (144) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (158) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (167) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (168) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (105) Block -> . LBRACE RBRACE
    (106) Block -> . LBRACE BlockStatements RBRACE
    (132) EmptyStatement -> . SEMI
    (135) ExpressionStatement -> . StatementExpression SEMI
    (146) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (160) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (182) BreakStatement -> . BREAK IDENTIFIER SEMI
    (183) BreakStatement -> . BREAK SEMI
    (184) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (185) ContinueStatement -> . CONTINUE SEMI
    (186) ReturnStatement -> . RETURN Expression SEMI
    (187) ReturnStatement -> . RETURN SEMI
    (136) StatementExpression -> . Assignment
    (137) StatementExpression -> . PreIncrementExpression
    (138) StatementExpression -> . PreDecrementExpression
    (139) StatementExpression -> . PostIncrementExpression
    (140) StatementExpression -> . PostDecrementExpression
    (141) StatementExpression -> . MethodInvocation
    (142) StatementExpression -> . ClassInstanceCreationExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169

    Statement                      shift and go to state 507
    StatementWithoutTrailingSubstatement shift and go to state 115
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Name                           shift and go to state 280
    Primary                        shift and go to state 153
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161

state 491

    (164) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement . end_scope
    (293) end_scope -> .

    RBRACE          reduce using rule 293 (end_scope -> .)
    IDENTIFIER      reduce using rule 293 (end_scope -> .)
    IF              reduce using rule 293 (end_scope -> .)
    WHILE           reduce using rule 293 (end_scope -> .)
    FOR             reduce using rule 293 (end_scope -> .)
    LBRACE          reduce using rule 293 (end_scope -> .)
    SEMI            reduce using rule 293 (end_scope -> .)
    SWITCH          reduce using rule 293 (end_scope -> .)
    DO              reduce using rule 293 (end_scope -> .)
    BREAK           reduce using rule 293 (end_scope -> .)
    CONTINUE        reduce using rule 293 (end_scope -> .)
    RETURN          reduce using rule 293 (end_scope -> .)
    BOOLEAN         reduce using rule 293 (end_scope -> .)
    INC             reduce using rule 293 (end_scope -> .)
    DEC             reduce using rule 293 (end_scope -> .)
    NEW             reduce using rule 293 (end_scope -> .)
    BYTE            reduce using rule 293 (end_scope -> .)
    SHORT           reduce using rule 293 (end_scope -> .)
    INT             reduce using rule 293 (end_scope -> .)
    LONG            reduce using rule 293 (end_scope -> .)
    CHAR            reduce using rule 293 (end_scope -> .)
    FLOAT           reduce using rule 293 (end_scope -> .)
    DOUBLE          reduce using rule 293 (end_scope -> .)
    SUPER           reduce using rule 293 (end_scope -> .)
    THIS            reduce using rule 293 (end_scope -> .)
    LPAREN          reduce using rule 293 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 293 (end_scope -> .)
    HEX_LITERAL     reduce using rule 293 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 293 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 293 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 293 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 293 (end_scope -> .)
    STRING_LITERAL  reduce using rule 293 (end_scope -> .)
    CASE            reduce using rule 293 (end_scope -> .)
    DEFAULT         reduce using rule 293 (end_scope -> .)

    end_scope                      shift and go to state 508

state 492

    (167) ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .

    RBRACE          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    IF              reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    WHILE           reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    FOR             reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    LBRACE          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    SEMI            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    SWITCH          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    DO              reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    BREAK           reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    RETURN          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    INC             reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    DEC             reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    NEW             reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    BYTE            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    SHORT           reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    INT             reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    LONG            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    CHAR            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    FLOAT           reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    SUPER           reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    THIS            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    LPAREN          reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    CASE            reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 167 (ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope .)


state 493

    (162) ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement . end_scope
    (293) end_scope -> .

    RBRACE          reduce using rule 293 (end_scope -> .)
    IDENTIFIER      reduce using rule 293 (end_scope -> .)
    IF              reduce using rule 293 (end_scope -> .)
    WHILE           reduce using rule 293 (end_scope -> .)
    FOR             reduce using rule 293 (end_scope -> .)
    LBRACE          reduce using rule 293 (end_scope -> .)
    SEMI            reduce using rule 293 (end_scope -> .)
    SWITCH          reduce using rule 293 (end_scope -> .)
    DO              reduce using rule 293 (end_scope -> .)
    BREAK           reduce using rule 293 (end_scope -> .)
    CONTINUE        reduce using rule 293 (end_scope -> .)
    RETURN          reduce using rule 293 (end_scope -> .)
    BOOLEAN         reduce using rule 293 (end_scope -> .)
    INC             reduce using rule 293 (end_scope -> .)
    DEC             reduce using rule 293 (end_scope -> .)
    NEW             reduce using rule 293 (end_scope -> .)
    BYTE            reduce using rule 293 (end_scope -> .)
    SHORT           reduce using rule 293 (end_scope -> .)
    INT             reduce using rule 293 (end_scope -> .)
    LONG            reduce using rule 293 (end_scope -> .)
    CHAR            reduce using rule 293 (end_scope -> .)
    FLOAT           reduce using rule 293 (end_scope -> .)
    DOUBLE          reduce using rule 293 (end_scope -> .)
    SUPER           reduce using rule 293 (end_scope -> .)
    THIS            reduce using rule 293 (end_scope -> .)
    LPAREN          reduce using rule 293 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 293 (end_scope -> .)
    HEX_LITERAL     reduce using rule 293 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 293 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 293 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 293 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 293 (end_scope -> .)
    STRING_LITERAL  reduce using rule 293 (end_scope -> .)
    CASE            reduce using rule 293 (end_scope -> .)
    DEFAULT         reduce using rule 293 (end_scope -> .)

    end_scope                      shift and go to state 509

state 494

    (166) ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .

    RBRACE          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    IF              reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    WHILE           reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    FOR             reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    LBRACE          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    SEMI            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    SWITCH          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    DO              reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    BREAK           reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    RETURN          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    INC             reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    DEC             reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    NEW             reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    BYTE            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    SHORT           reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    INT             reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    LONG            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    CHAR            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    FLOAT           reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    SUPER           reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    THIS            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    LPAREN          reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
