Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 426
    IF              shift and go to state 418
    WHILE           shift and go to state 427
    FOR             shift and go to state 428
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    Statement                      shift and go to state 419
    StatementNoShortIf             shift and go to state 522
    StatementWithoutTrailingSubstatement shift and go to state 421
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    LabeledStatementNoShortIf      shift and go to state 422
    IfThenElseStatementNoShortIf   shift and go to state 423
    WhileStatementNoShortIf        shift and go to state 424
    ForStatementNoShortIf          shift and go to state 425
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Primary                        shift and go to state 153
    Name                           shift and go to state 279
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161

state 509

    (145) IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement . end_scope ifMark2
    (303) end_scope -> .

    RBRACE          reduce using rule 303 (end_scope -> .)
    IDENTIFIER      reduce using rule 303 (end_scope -> .)
    IF              reduce using rule 303 (end_scope -> .)
    WHILE           reduce using rule 303 (end_scope -> .)
    FOR             reduce using rule 303 (end_scope -> .)
    LBRACE          reduce using rule 303 (end_scope -> .)
    SEMI            reduce using rule 303 (end_scope -> .)
    SWITCH          reduce using rule 303 (end_scope -> .)
    DO              reduce using rule 303 (end_scope -> .)
    BREAK           reduce using rule 303 (end_scope -> .)
    CONTINUE        reduce using rule 303 (end_scope -> .)
    RETURN          reduce using rule 303 (end_scope -> .)
    BOOLEAN         reduce using rule 303 (end_scope -> .)
    INC             reduce using rule 303 (end_scope -> .)
    DEC             reduce using rule 303 (end_scope -> .)
    NEW             reduce using rule 303 (end_scope -> .)
    BYTE            reduce using rule 303 (end_scope -> .)
    SHORT           reduce using rule 303 (end_scope -> .)
    INT             reduce using rule 303 (end_scope -> .)
    LONG            reduce using rule 303 (end_scope -> .)
    CHAR            reduce using rule 303 (end_scope -> .)
    FLOAT           reduce using rule 303 (end_scope -> .)
    DOUBLE          reduce using rule 303 (end_scope -> .)
    SUPER           reduce using rule 303 (end_scope -> .)
    THIS            reduce using rule 303 (end_scope -> .)
    LPAREN          reduce using rule 303 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 303 (end_scope -> .)
    HEX_LITERAL     reduce using rule 303 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 303 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 303 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 303 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 303 (end_scope -> .)
    STRING_LITERAL  reduce using rule 303 (end_scope -> .)
    NULL            reduce using rule 303 (end_scope -> .)
    CASE            reduce using rule 303 (end_scope -> .)
    DEFAULT         reduce using rule 303 (end_scope -> .)

    end_scope                      shift and go to state 523

state 510

    (159) WhileStatement -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression . RPAREN while_l1 Statement end_scope while_l2
    (160) WhileStatementNoShortIf -> WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression . RPAREN while_l1 StatementNoShortIf end_scope while_l2

    RPAREN          shift and go to state 524


state 511

    (167) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (169) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (170) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (171) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (175) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (177) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (178) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (179) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI . for_l1 SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (183) for_l1 -> .

    SEMI            reduce using rule 183 (for_l1 -> .)
    SUPER           reduce using rule 183 (for_l1 -> .)
    IDENTIFIER      reduce using rule 183 (for_l1 -> .)
    THIS            reduce using rule 183 (for_l1 -> .)
    LPAREN          reduce using rule 183 (for_l1 -> .)
    NEW             reduce using rule 183 (for_l1 -> .)
    DECIMAL_LITERAL reduce using rule 183 (for_l1 -> .)
    HEX_LITERAL     reduce using rule 183 (for_l1 -> .)
    BINARY_LITERAL  reduce using rule 183 (for_l1 -> .)
    FLOAT_LITERAL   reduce using rule 183 (for_l1 -> .)
    BOOL_LITERAL    reduce using rule 183 (for_l1 -> .)
    CHAR_LITERAL    reduce using rule 183 (for_l1 -> .)
    STRING_LITERAL  reduce using rule 183 (for_l1 -> .)
    NULL            reduce using rule 183 (for_l1 -> .)
    ADD             reduce using rule 183 (for_l1 -> .)
    SUB             reduce using rule 183 (for_l1 -> .)
    INC             reduce using rule 183 (for_l1 -> .)
    DEC             reduce using rule 183 (for_l1 -> .)
    BANG            reduce using rule 183 (for_l1 -> .)
    TILDE           reduce using rule 183 (for_l1 -> .)

    for_l1                         shift and go to state 525

state 512

    (168) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (172) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (173) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (174) ForStatement -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (176) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (180) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . Expression SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (181) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (182) ForStatementNoShortIf -> FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 . SEMI for_l1 for_l3 RPAREN for_l1 StatementNoShortIf end_scope for_l2
    (298) Expression -> . AssignmentExpression
    (280) AssignmentExpression -> . ConditionalExpression
    (281) AssignmentExpression -> . Assignment
    (278) ConditionalExpression -> . ConditionalOrExpression
    (279) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (275) ConditionalOrExpression -> . ConditionalAndExpression
    (276) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (273) ConditionalAndExpression -> . InclusiveOrExpression
    (274) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (271) InclusiveOrExpression -> . ExclusiveOrExpression
    (272) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (269) ExclusiveOrExpression -> . AndExpression
    (270) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (267) AndExpression -> . EqualityExpression
    (268) AndExpression -> . AndExpression BITAND EqualityExpression
    (264) EqualityExpression -> . RelationalExpression
    (265) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (266) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (259) RelationalExpression -> . ShiftExpression
    (260) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (261) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (262) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (263) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (255) ShiftExpression -> . AdditiveExpression
    (256) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (257) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (258) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (252) AdditiveExpression -> . MultiplicativeExpression
    (253) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (254) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (248) MultiplicativeExpression -> . UnaryExpression
    (249) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (250) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (251) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC

    SEMI            shift and go to state 526
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 527
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 513

    (169) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN . for_l1 Statement end_scope for_l2
    (183) for_l1 -> .

    IDENTIFIER      reduce using rule 183 (for_l1 -> .)
    IF              reduce using rule 183 (for_l1 -> .)
    WHILE           reduce using rule 183 (for_l1 -> .)
    FOR             reduce using rule 183 (for_l1 -> .)
    LBRACE          reduce using rule 183 (for_l1 -> .)
    SEMI            reduce using rule 183 (for_l1 -> .)
    SWITCH          reduce using rule 183 (for_l1 -> .)
    DO              reduce using rule 183 (for_l1 -> .)
    BREAK           reduce using rule 183 (for_l1 -> .)
    CONTINUE        reduce using rule 183 (for_l1 -> .)
    RETURN          reduce using rule 183 (for_l1 -> .)
    INC             reduce using rule 183 (for_l1 -> .)
    DEC             reduce using rule 183 (for_l1 -> .)
    NEW             reduce using rule 183 (for_l1 -> .)
    SUPER           reduce using rule 183 (for_l1 -> .)
    THIS            reduce using rule 183 (for_l1 -> .)
    LPAREN          reduce using rule 183 (for_l1 -> .)
    DECIMAL_LITERAL reduce using rule 183 (for_l1 -> .)
    HEX_LITERAL     reduce using rule 183 (for_l1 -> .)
    BINARY_LITERAL  reduce using rule 183 (for_l1 -> .)
    FLOAT_LITERAL   reduce using rule 183 (for_l1 -> .)
    BOOL_LITERAL    reduce using rule 183 (for_l1 -> .)
    CHAR_LITERAL    reduce using rule 183 (for_l1 -> .)
    STRING_LITERAL  reduce using rule 183 (for_l1 -> .)
    NULL            reduce using rule 183 (for_l1 -> .)

    for_l1                         shift and go to state 528

state 514

    (171) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 . Statement end_scope for_l2
    (111) Statement -> . StatementWithoutTrailingSubstatement
    (112) Statement -> . LabeledStatement
    (113) Statement -> . IfThenStatement
    (114) Statement -> . IfThenElseStatement
    (115) Statement -> . WhileStatement
    (116) Statement -> . ForStatement
    (122) StatementWithoutTrailingSubstatement -> . Block
    (123) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (124) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (125) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (126) StatementWithoutTrailingSubstatement -> . DoStatement
    (127) StatementWithoutTrailingSubstatement -> . BreakStatement
    (128) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (129) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (131) LabeledStatement -> . IDENTIFIER COLON Statement
    (141) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 Statement ifMark1 end_scope
    (145) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN ifMark1 StatementNoShortIf end_scope ELSE ifMark3 begin_scope Statement end_scope ifMark2
    (159) WhileStatement -> . WHILE prep_fw_stack LPAREN begin_scope while_l1 Expression RPAREN while_l1 Statement end_scope while_l2
    (167) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (168) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (169) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (170) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (171) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (172) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (173) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 ForUpdate for_l3 RPAREN for_l1 Statement end_scope for_l2
    (174) ForStatement -> . FOR prep_fw_stack LPAREN begin_scope SEMI for_l1 SEMI for_l1 for_l3 RPAREN for_l1 Statement end_scope for_l2
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (147) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (164) DoStatement -> . DO prep_fw_stack begin_scope dwhile_l1 Statement WHILE LPAREN dwhile_l1 Expression RPAREN SEMI end_scope dwhile_l2
    (191) BreakStatement -> . BREAK IDENTIFIER SEMI
    (192) BreakStatement -> . BREAK SEMI
    (193) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (194) ContinueStatement -> . CONTINUE SEMI
    (195) ReturnStatement -> . RETURN Expression SEMI
    (196) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    Statement                      shift and go to state 529
    StatementWithoutTrailingSubstatement shift and go to state 115
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Primary                        shift and go to state 153
    Name                           shift and go to state 279
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161

state 515

    (167) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 ForUpdate for_l3 . RPAREN for_l1 Statement end_scope for_l2

    RPAREN          shift and go to state 530


state 516

    (170) ForStatement -> FOR prep_fw_stack LPAREN begin_scope ForInit SEMI for_l1 Expression SEMI for_l1 for_l3 RPAREN . for_l1 Statement end_scope for_l2
    (183) for_l1 -> .

    IDENTIFIER      reduce using rule 183 (for_l1 -> .)
    IF              reduce using rule 183 (for_l1 -> .)
    WHILE           reduce using rule 183 (for_l1 -> .)
    FOR             reduce using rule 183 (for_l1 -> .)
    LBRACE          reduce using rule 183 (for_l1 -> .)
    SEMI            reduce using rule 183 (for_l1 -> .)
    SWITCH          reduce using rule 183 (for_l1 -> .)
    DO              reduce using rule 183 (for_l1 -> .)
    BREAK           reduce using rule 183 (for_l1 -> .)
    CONTINUE        reduce using rule 183 (for_l1 -> .)
    RETURN          reduce using rule 183 (for_l1 -> .)
    INC             reduce using rule 183 (for_l1 -> .)
    DEC             reduce using rule 183 (for_l1 -> .)
    NEW             reduce using rule 183 (for_l1 -> .)
    SUPER           reduce using rule 183 (for_l1 -> .)
    THIS            reduce using rule 183 (for_l1 -> .)
    LPAREN          reduce using rule 183 (for_l1 -> .)
