Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (160) WhileStatementNoShortIf -> WHILE begin_scope . LPAREN Expression RPAREN StatementNoShortIf end_scope

    LPAREN          shift and go to state 466


state 446

    (162) ForStatement -> FOR begin_scope . LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope . LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> FOR begin_scope . LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope . LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> FOR begin_scope . LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (167) ForStatement -> FOR begin_scope . LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (168) ForStatement -> FOR begin_scope . LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (169) ForStatement -> FOR begin_scope . LPAREN SEMI SEMI RPAREN Statement end_scope
    (170) ForStatementNoShortIf -> FOR begin_scope . LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (171) ForStatementNoShortIf -> FOR begin_scope . LPAREN SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (172) ForStatementNoShortIf -> FOR begin_scope . LPAREN ForInit SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (173) ForStatementNoShortIf -> FOR begin_scope . LPAREN ForInit SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (174) ForStatementNoShortIf -> FOR begin_scope . LPAREN ForInit SEMI SEMI RPAREN StatementNoShortIf end_scope
    (175) ForStatementNoShortIf -> FOR begin_scope . LPAREN SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (176) ForStatementNoShortIf -> FOR begin_scope . LPAREN SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (177) ForStatementNoShortIf -> FOR begin_scope . LPAREN SEMI SEMI RPAREN StatementNoShortIf end_scope

    LPAREN          shift and go to state 467


state 447

    (159) WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .

    RBRACE          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    IF              reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    WHILE           reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    FOR             reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    LBRACE          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    SEMI            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    SWITCH          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    DO              reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    BREAK           reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    RETURN          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    INC             reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    DEC             reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    NEW             reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    BYTE            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    SHORT           reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    INT             reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    LONG            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    CHAR            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    FLOAT           reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    SUPER           reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    THIS            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    LPAREN          reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    NULL            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    CASE            reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 159 (WhileStatement -> WHILE begin_scope LPAREN Expression RPAREN Statement end_scope .)


state 448

    (164) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate . RPAREN Statement end_scope

    RPAREN          shift and go to state 468


state 449

    (166) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN . Statement end_scope
    (114) Statement -> . StatementWithoutTrailingSubstatement
    (115) Statement -> . LabeledStatement
    (116) Statement -> . IfThenStatement
    (117) Statement -> . IfThenElseStatement
    (118) Statement -> . WhileStatement
    (119) Statement -> . ForStatement
    (125) StatementWithoutTrailingSubstatement -> . Block
    (126) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (127) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (128) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (129) StatementWithoutTrailingSubstatement -> . DoStatement
    (130) StatementWithoutTrailingSubstatement -> . BreakStatement
    (131) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (132) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (134) LabeledStatement -> . IDENTIFIER COLON Statement
    (144) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (145) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (159) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (167) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (168) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (169) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (106) Block -> . LBRACE RBRACE
    (107) Block -> . LBRACE BlockStatements RBRACE
    (133) EmptyStatement -> . SEMI
    (136) ExpressionStatement -> . StatementExpression SEMI
    (147) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (161) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (183) BreakStatement -> . BREAK IDENTIFIER SEMI
    (184) BreakStatement -> . BREAK SEMI
    (185) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (186) ContinueStatement -> . CONTINUE SEMI
    (187) ReturnStatement -> . RETURN Expression SEMI
    (188) ReturnStatement -> . RETURN SEMI
    (137) StatementExpression -> . Assignment
    (138) StatementExpression -> . PreIncrementExpression
    (139) StatementExpression -> . PreDecrementExpression
    (140) StatementExpression -> . PostIncrementExpression
    (141) StatementExpression -> . PostDecrementExpression
    (142) StatementExpression -> . MethodInvocation
    (143) StatementExpression -> . ClassInstanceCreationExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    Statement                      shift and go to state 469
    StatementWithoutTrailingSubstatement shift and go to state 115
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Name                           shift and go to state 281
    Primary                        shift and go to state 153
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161

state 450

    (162) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI . ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI . RPAREN Statement end_scope
    (180) ForUpdate -> . StatementExpressionList
    (181) StatementExpressionList -> . StatementExpression
    (182) StatementExpressionList -> . StatementExpressionList COMMA StatementExpression
    (137) StatementExpression -> . Assignment
    (138) StatementExpression -> . PreIncrementExpression
    (139) StatementExpression -> . PreDecrementExpression
    (140) StatementExpression -> . PostIncrementExpression
    (141) StatementExpression -> . PostDecrementExpression
    (142) StatementExpression -> . MethodInvocation
    (143) StatementExpression -> . ClassInstanceCreationExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    RPAREN          shift and go to state 471
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    ForUpdate                      shift and go to state 470
    StatementExpressionList        shift and go to state 432
    StatementExpression            shift and go to state 373
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Name                           shift and go to state 281
    Primary                        shift and go to state 153
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161

state 451

    (168) ForStatement -> FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN . Statement end_scope
    (114) Statement -> . StatementWithoutTrailingSubstatement
    (115) Statement -> . LabeledStatement
    (116) Statement -> . IfThenStatement
    (117) Statement -> . IfThenElseStatement
    (118) Statement -> . WhileStatement
    (119) Statement -> . ForStatement
    (125) StatementWithoutTrailingSubstatement -> . Block
    (126) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (127) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (128) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (129) StatementWithoutTrailingSubstatement -> . DoStatement
    (130) StatementWithoutTrailingSubstatement -> . BreakStatement
    (131) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (132) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (134) LabeledStatement -> . IDENTIFIER COLON Statement
    (144) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (145) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (159) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (167) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (168) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (169) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (106) Block -> . LBRACE RBRACE
    (107) Block -> . LBRACE BlockStatements RBRACE
    (133) EmptyStatement -> . SEMI
    (136) ExpressionStatement -> . StatementExpression SEMI
    (147) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (161) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (183) BreakStatement -> . BREAK IDENTIFIER SEMI
    (184) BreakStatement -> . BREAK SEMI
    (185) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (186) ContinueStatement -> . CONTINUE SEMI
    (187) ReturnStatement -> . RETURN Expression SEMI
    (188) ReturnStatement -> . RETURN SEMI
    (137) StatementExpression -> . Assignment
    (138) StatementExpression -> . PreIncrementExpression
    (139) StatementExpression -> . PreDecrementExpression
    (140) StatementExpression -> . PostIncrementExpression
    (141) StatementExpression -> . PostDecrementExpression
    (142) StatementExpression -> . MethodInvocation
    (143) StatementExpression -> . ClassInstanceCreationExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    Statement                      shift and go to state 472
    StatementWithoutTrailingSubstatement shift and go to state 115
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Name                           shift and go to state 281
    Primary                        shift and go to state 153
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161

state 452

    (169) ForStatement -> FOR begin_scope LPAREN SEMI SEMI RPAREN Statement . end_scope
    (294) end_scope -> .

    RBRACE          reduce using rule 294 (end_scope -> .)
    IDENTIFIER      reduce using rule 294 (end_scope -> .)
    IF              reduce using rule 294 (end_scope -> .)
    WHILE           reduce using rule 294 (end_scope -> .)
    FOR             reduce using rule 294 (end_scope -> .)
    LBRACE          reduce using rule 294 (end_scope -> .)
    SEMI            reduce using rule 294 (end_scope -> .)
    SWITCH          reduce using rule 294 (end_scope -> .)
    DO              reduce using rule 294 (end_scope -> .)
    BREAK           reduce using rule 294 (end_scope -> .)
    CONTINUE        reduce using rule 294 (end_scope -> .)
    RETURN          reduce using rule 294 (end_scope -> .)
    BOOLEAN         reduce using rule 294 (end_scope -> .)
    INC             reduce using rule 294 (end_scope -> .)
    DEC             reduce using rule 294 (end_scope -> .)
    NEW             reduce using rule 294 (end_scope -> .)
    BYTE            reduce using rule 294 (end_scope -> .)
    SHORT           reduce using rule 294 (end_scope -> .)
    INT             reduce using rule 294 (end_scope -> .)
    LONG            reduce using rule 294 (end_scope -> .)
    CHAR            reduce using rule 294 (end_scope -> .)
    FLOAT           reduce using rule 294 (end_scope -> .)
    DOUBLE          reduce using rule 294 (end_scope -> .)
    SUPER           reduce using rule 294 (end_scope -> .)
    THIS            reduce using rule 294 (end_scope -> .)
    LPAREN          reduce using rule 294 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 294 (end_scope -> .)
    HEX_LITERAL     reduce using rule 294 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 294 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 294 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 294 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 294 (end_scope -> .)
